filename,opt_level,run,runtime_ms,l1_dcache_misses,l1_icache_misses,cache_misses,branch_misses,instructions,cycles
rust_custom,O1,1,4854,260132272,3192276,226255010,50642496,17279310771,16273977052
rust_custom,O1,2,4868,257964724,3553332,222837929,50501117,17234583637,16328351618
rust_custom,O1,3,4882,258817287,5441081,224608486,50708109,17272111070,16376650086
rust_custom,O1,4,4866,254726698,2918856,220281030,50450254,17235521107,16322215948
rust_custom,O1,5,4849,286654739,2992141,225893277,50408021,17274276417,16263533637
rust_custom,O1,6,4886,259880353,3061346,225343546,50669171,17296492768,16374163140
rust_custom,O1,7,4861,252214780,2993964,218469905,50479391,17270803351,16293076536
rust_custom,O1,8,4898,253730108,9257919,219161214,50961013,17273064184,16416901583
rust_custom,O1,9,4881,248925416,3000700,214707313,50466613,17286760415,16368530329
rust_custom,O1,10,4858,260368394,2968729,226105713,50523093,17279447673,16281350709
rust_custom,O0,1,56915,197671544,122456027,159085516,113664720,240037329295,187926184450
rust_custom,O0,2,57115,191494047,113622638,163878697,114015470,240096676986,188521408951
rust_custom,O0,3,55561,189864566,111803247,163069960,113312151,240076906645,183388198977
rust_custom,O0,4,55552,191191501,113407377,164828055,113397652,240105107183,183454065107
rust_custom,O0,5,56420,194120241,173920160,169654814,113708686,240098661316,186262396694
rust_custom,O0,6,55785,194470347,112159719,167762817,113294827,240105419137,184171749932
rust_custom,O0,7,55928,196520731,113680110,169692487,113924027,240071066948,184601500717
rust_custom,O0,8,56904,220250680,123126344,167917128,113372559,240098349132,187763127721
rust_custom,O0,9,55901,193300223,113843830,164701289,114327117,240094901721,184474335400
rust_custom,O0,10,56540,211077057,114376814,168576103,113581068,240078282489,186632842290
rust_custom,O3,1,4616,252904364,2633601,219451908,50052159,14403781148,15485621481
rust_custom,O3,2,4637,252676844,2991488,219875277,50010877,14404440733,15566718675
rust_custom,O3,3,4627,266188610,2970123,231817534,49704669,14413988118,15516988382
rust_custom,O3,4,4616,267875933,2770346,219013533,49603391,14429507186,15492487816
rust_custom,O3,5,4589,266738265,2886197,232134126,49952229,14396325662,15405823461
rust_custom,O3,6,4599,254008041,2808179,220506734,49755154,14454121124,15428402780
rust_custom,O3,7,4620,258809890,2750990,226352975,49641733,14407809634,15491298794
rust_custom,O3,8,4607,263367007,2940135,229464029,49817050,14392850639,15460611780
rust_custom,O3,9,4630,256807550,2806585,223527582,49734431,14388531502,15538371909
rust_custom,O3,10,4588,257553507,2789963,223691188,49912212,14397762432,15401451747
rust_vanilla,O2,1,4811,267668333,3011573,231783581,49811231,16421048753,16130398237
rust_vanilla,O2,2,4824,262404922,2852510,226585450,49785144,16422117113,16176068369
rust_vanilla,O2,3,4834,276186952,3135955,239201076,49960794,16420325332,16204934845
rust_vanilla,O2,4,4809,274279068,3085967,239256843,49653730,16433324826,16134854663
rust_vanilla,O2,5,4840,257534173,2875338,222424992,49675474,16451046862,16241863537
rust_vanilla,O2,6,4830,262473785,2884635,226911057,49830805,16428893896,16187976227
rust_vanilla,O2,7,4818,259978454,3098347,225168842,49611184,16443594075,16149525481
rust_vanilla,O2,8,4825,275925835,3028155,239476866,49706422,16402533417,16187760330
rust_vanilla,O2,9,4841,261930867,2945913,225886272,49583067,16403571157,16231844091
rust_vanilla,O2,10,4822,261217176,2925332,225970488,49620591,16437239790,16164979533
rust_vanilla,O1,1,5036,263797679,2968268,226025140,50594923,18834158569,16868007700
rust_vanilla,O1,2,5050,270845033,3144528,236122205,50760448,18834071662,16921670353
rust_vanilla,O1,3,5038,273936993,3120648,238328107,50476692,18858897711,16882594377
rust_vanilla,O1,4,5052,273440107,3563258,236213160,50740493,18842482630,16916432454
rust_vanilla,O1,5,5047,276870133,3096172,240493871,50595702,18846721282,16917199658
rust_vanilla,O1,6,5017,269246986,6831675,233391557,50698526,18816625870,16809729927
rust_vanilla,O1,7,5025,281084187,3026667,244281628,50693135,18779607922,16841455707
rust_vanilla,O1,8,5048,266060012,2932413,230192906,50529062,18857013371,16903736649
rust_vanilla,O1,9,5023,270827792,2894717,224331252,50530807,18777021234,16829888345
rust_vanilla,O1,10,5041,264760120,3059556,227330436,50728891,18780447007,16892753045
c,O1,1,4585,366702384,2396055,353036917,48945418,5011045029,15054219330
c,O1,2,4636,309856030,2023075,301860891,48939629,5004969982,15222179430
c,O1,3,4602,364707830,2294860,344462908,48822281,5000206862,15117221812
c,O1,4,4614,317113521,2112609,307583567,49028314,5003970593,15152099087
c,O1,5,4604,331414238,2182840,318137167,48873899,5008210737,15126161273
c,O1,6,4603,358273373,2306249,345662435,48832037,4998612467,15117165650
c,O1,7,4588,334323632,2243550,322387616,49044149,4999510277,15069746655
c,O1,8,4599,333903453,2230224,322792679,48716345,4998119505,15104105556
c,O1,9,4593,319831197,2215968,311504454,49012171,4999073622,15090930725
c,O1,10,4621,320234949,2063882,310801929,49022634,5003576751,15175731415
c,O0,1,5568,320972978,2587229,306918752,46799905,12006163089,18285115895
c,O0,2,5574,315989442,2632063,301822097,46802659,12004974871,18307701217
c,O0,3,5589,308713760,2519474,296455621,46785223,12006797816,18359934922
c,O0,4,5545,308923911,2472235,295467332,46533414,12001834238,18210325032
c,O0,5,5586,332933550,2619714,315909440,46538134,12002278306,18345515188
c,O0,6,5589,305834387,2526971,294387834,46803186,12000069685,18359106247
c,O0,7,5601,302478730,2245668,288359589,46546875,12003081861,18393324128
c,O0,8,5561,306385566,2439445,293742040,46548543,12008707314,18265294815
c,O0,9,5583,304384815,2338827,293260895,46586331,12003697295,18342152822
c,O0,10,5583,315329977,2387946,301255849,46556546,11999061960,18340912496
rust_vanilla,O3,1,4757,270412920,2978155,234200922,49894667,15491242200,15956339228
rust_vanilla,O3,2,4742,271655236,3036659,235176148,49847179,15487453335,15910452783
rust_vanilla,O3,3,4754,266581328,2873466,231067232,49887751,15474525158,15939842391
rust_vanilla,O3,4,4741,262977039,2861161,228211816,49619364,15488378179,15906207926
rust_vanilla,O3,5,4721,280487758,3058981,245193625,49546079,15499116842,15841427634
rust_vanilla,O3,6,4752,276841145,3023947,242613911,49707937,15472750104,15930653817
rust_vanilla,O3,7,4739,269050958,3036968,235199888,49576732,15489369653,15901190300
rust_vanilla,O3,8,4749,279801917,3080153,243252082,49596963,15487433732,15920841570
rust_vanilla,O3,9,4764,265785587,2977220,230698154,49549493,15489293568,15979044231
rust_vanilla,O3,10,4740,264590035,3037131,230140566,49938285,15495122258,15905476768
rust_vanilla,O0,1,54838,188540890,114347284,162577267,113650233,242357192965,180879851818
rust_vanilla,O0,2,56080,192367278,118666047,162344092,113365977,242328233550,185162766063
rust_vanilla,O0,3,56283,196695995,134358739,169085413,113436699,242312575949,185924789946
rust_vanilla,O0,4,55352,196303788,116508409,168471497,113620634,242315653893,182800603630
rust_vanilla,O0,5,56191,197335673,117642197,168458079,114006319,242343795669,185489653826
rust_vanilla,O0,6,56310,199190383,1431408685,169925778,113673517,242339864154,185911765527
rust_vanilla,O0,7,56212,196011883,131113702,167683943,113467772,242308427447,185537509763
rust_vanilla,O0,8,55268,195264972,112565194,167507232,113640647,242356044481,182514892569
rust_vanilla,O0,9,55262,194623538,249609207,168226247,113530129,242343710723,182480204916
rust_vanilla,O0,10,56169,195657962,117312823,169425374,114199505,242368783165,185493065788
c,O3,1,4589,364942236,2258495,351052976,48778175,4899290529,15057439909
c,O3,2,4592,339665799,2260305,327659466,48664314,4899672864,15082472766
c,O3,3,4581,327593970,2208070,316786097,48563551,4900594893,15030676082
c,O3,4,4588,322691476,2137725,312945333,48653885,4902990860,15070706447
c,O3,5,4588,327481232,2116605,318282331,48604234,4905304311,15051377764
c,O3,6,4588,361040112,2471323,348067495,48599242,4903036875,15069571612
c,O3,7,4577,330241657,2277449,320143867,48566185,4898658907,15029241596
c,O3,8,4584,386747747,2313905,356675621,48483189,4898739042,15049971808
c,O3,9,4583,323333516,2122043,313255578,48516742,4909695901,15049029516
c,O3,10,4585,332566093,2169841,321716053,48543845,4902486694,15058441130
rust_custom,O2,1,4692,248471621,2809043,214752015,49825620,14780326339,15746516941
rust_custom,O2,2,4686,245084676,2782086,210625247,49819402,14772893586,15719727402
rust_custom,O2,3,4675,254784812,2850307,221130992,49869515,14755384742,15672707516
rust_custom,O2,4,4681,248895421,2727943,215768559,49776282,14760045507,15711808845
rust_custom,O2,5,4707,250787292,2861050,212561731,50048983,14779414519,15772827888
rust_custom,O2,6,4645,258304386,2837211,224153178,49709127,14788846618,15583882047
rust_custom,O2,7,4683,245951402,2780723,212159549,49837910,14764983913,15719822172
rust_custom,O2,8,4680,255886915,2767123,221828431,49925256,14756522364,15705793753
rust_custom,O2,9,4681,257099845,3135435,222000989,49932145,14760395718,15714904160
rust_custom,O2,10,4694,248802440,2742525,213444965,49716620,14760502403,15747161402
c,O2,1,4590,349012509,2345282,337648124,48667250,4960286812,15066386251
c,O2,2,4590,360809437,3361500,347365806,48599508,4959384343,15057598573
c,O2,3,4594,360980426,2350461,346932643,48679379,4952013660,15087147717
c,O2,4,4589,337435316,2109814,326814077,48619306,4951535298,15071920490
c,O2,5,4599,326516600,2297753,317349111,48906013,4968050325,15088581428
c,O2,6,4591,329179692,2226203,317978206,48777498,4956794034,15071084124
c,O2,7,4622,316619043,2098911,306759793,48689079,4952374671,15169852084
c,O2,8,4592,321935990,2153887,310940096,48712302,4954741493,15076147653
c,O2,9,4573,370472783,2450372,353869933,48696305,4950908119,15013352885
c,O2,10,4590,340750514,2363843,327953982,48806357,4963805794,15061194109
